

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  1799  000A40  C007  F07D         	movff	?___awdiv,sprintf@exp
  1800  000A44  C008  F07E         	movff	?___awdiv+1,sprintf@exp+1
  1801                           
  1802                           ;doprnt.c: 850: if(exp < 0)
  1803  000A48  0100               	movlb	0	; () banked
  1804  000A4A  517E               	movf	(sprintf@exp+1)& (0+255),w,b
  1805  000A4C  0A80               	xorlw	128
  1806  000A4E  6EF3               	movwf	prodl,c
  1807  000A50  0E80               	movlw	128
  1808  000A52  5CF3               	subwf	prodl,w,c
  1809  000A54  0E00               	movlw	0
  1810  000A56  B4D8               	btfsc	status,2,c
  1811  000A58  5D7D               	subwf	sprintf@exp& (0+255),w,b
  1812  000A5A  B0D8               	btfsc	status,0,c
  1813  000A5C  D004               	goto	l2602
  1814                           
  1815                           ; BSR set to: 0
  1816                           ;doprnt.c: 851: exp--;
  1817  000A5E  0100               	movlb	0	; () banked
  1818  000A60  077D               	decf	sprintf@exp& (0+255),f,b
  1819  000A62  A0D8               	btfss	status,0,c
  1820  000A64  077E               	decf	(sprintf@exp+1)& (0+255),f,b
  1821  000A66                     l2602:
  1822                           
  1823                           ; BSR set to: 0
  1824                           ;doprnt.c: 855: integ = scale(-exp);
  1825  000A66  0100               	movlb	0	; () banked
  1826  000A68  517D               	movf	sprintf@exp& (0+255),w,b
  1827  000A6A  0800               	sublw	0
  1828  000A6C  ECB9  F008         	call	_scale
  1829  000A70  C024  F073         	movff	?_scale,sprintf@integ
  1830  000A74  C025  F074         	movff	?_scale+1,sprintf@integ+1
  1831  000A78  C026  F075         	movff	?_scale+2,sprintf@integ+2
  1832                           
  1833                           ;doprnt.c: 856: integ *= fval;
  1834  000A7C  C073  F015         	movff	sprintf@integ,___ftmul@f1
  1835  000A80  C074  F016         	movff	sprintf@integ+1,___ftmul@f1+1
  1836  000A84  C075  F017         	movff	sprintf@integ+2,___ftmul@f1+2
  1837  000A88  C07F  F018         	movff	sprintf@fval,___ftmul@f2
  1838  000A8C  C080  F019         	movff	sprintf@fval+1,___ftmul@f2+1
  1839  000A90  C081  F01A         	movff	sprintf@fval+2,___ftmul@f2+2
  1840  000A94  ECAE  F00D         	call	___ftmul	;wreg free
  1841  000A98  C015  F073         	movff	?___ftmul,sprintf@integ
  1842  000A9C  C016  F074         	movff	?___ftmul+1,sprintf@integ+1
  1843  000AA0  C017  F075         	movff	?___ftmul+2,sprintf@integ+2
  1844                           
  1845                           ;doprnt.c: 857: if(integ < 1.0)
  1846  000AA4  C073  F001         	movff	sprintf@integ,___ftge@ff1
  1847  000AA8  C074  F002         	movff	sprintf@integ+1,___ftge@ff1+1
  1848  000AAC  C075  F003         	movff	sprintf@integ+2,___ftge@ff1+2
  1849  000AB0  0E00               	movlw	0
  1850  000AB2  6E04               	movwf	___ftge@ff2,c
  1851  000AB4  0E80               	movlw	128
  1852  000AB6  6E05               	movwf	___ftge@ff2+1,c
  1853  000AB8  0E3F               	movlw	63
  1854  000ABA  6E06               	movwf	___ftge@ff2+2,c
  1855  000ABC  EC39  F010         	call	___ftge	;wreg free
  1856  000AC0  B0D8               	btfsc	status,0,c
  1857  000AC2  D005               	goto	l2610
  1858                           
  1859                           ;doprnt.c: 858: exp--;
  1860  000AC4  0100               	movlb	0	; () banked
  1861  000AC6  077D               	decf	sprintf@exp& (0+255),f,b
  1862  000AC8  A0D8               	btfss	status,0,c
  1863  000ACA  077E               	decf	(sprintf@exp+1)& (0+255),f,b
  1864  000ACC  D013               	goto	l2614
  1865  000ACE                     l2610:
  1866                           
  1867                           ;doprnt.c: 859: else if(integ >= 10.0)
  1868  000ACE  C073  F001         	movff	sprintf@integ,___ftge@ff1
  1869  000AD2  C074  F002         	movff	sprintf@integ+1,___ftge@ff1+1
  1870  000AD6  C075  F003         	movff	sprintf@integ+2,___ftge@ff1+2
  1871  000ADA  0E00               	movlw	0
  1872  000ADC  6E04               	movwf	___ftge@ff2,c
  1873  000ADE  0E20               	movlw	32
  1874  000AE0  6E05               	movwf	___ftge@ff2+1,c
  1875  000AE2  0E41               	movlw	65
  1876  000AE4  6E06               	movwf	___ftge@ff2+2,c
  1877  000AE6  EC39  F010         	call	___ftge	;wreg free
  1878  000AEA  A0D8               	btfss	status,0,c
  1879  000AEC  D003               	goto	l2614
  1880                           
  1881                           ;doprnt.c: 860: exp++;
  1882  000AEE  0100               	movlb	0	; () banked
  1883  000AF0  4B7D               	infsnz	sprintf@exp& (0+255),f,b
  1884  000AF2  2B7E               	incf	(sprintf@exp+1)& (0+255),f,b
  1885  000AF4                     l2614:
  1886                           
  1887                           ;doprnt.c: 861: }
  1888                           ;doprnt.c: 1121: if(prec <= 12)
  1889  000AF4  0100               	movlb	0	; () banked
  1890  000AF6  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  1891  000AF8  0A80               	xorlw	128
  1892  000AFA  6EF3               	movwf	prodl,c
  1893  000AFC  0E80               	movlw	128
  1894  000AFE  5CF3               	subwf	prodl,w,c
  1895  000B00  0E0D               	movlw	13
  1896  000B02  B4D8               	btfsc	status,2,c
  1897  000B04  5D76               	subwf	sprintf@prec& (0+255),w,b
  1898  000B06  B0D8               	btfsc	status,0,c
  1899  000B08  D018               	goto	l2618
  1900                           
  1901                           ; BSR set to: 0
  1902                           ;doprnt.c: 1122: fval += fround(prec);
  1903  000B0A  C07F  F02E         	movff	sprintf@fval,___ftadd@f1
  1904  000B0E  C080  F02F         	movff	sprintf@fval+1,___ftadd@f1+1
  1905  000B12  C081  F030         	movff	sprintf@fval+2,___ftadd@f1+2
  1906  000B16  0100               	movlb	0	; () banked
  1907  000B18  5176               	movf	sprintf@prec& (0+255),w,b
  1908  000B1A  ECA0  F00A         	call	_fround
  1909  000B1E  C024  F031         	movff	?_fround,___ftadd@f2
  1910  000B22  C025  F032         	movff	?_fround+1,___ftadd@f2+1
  1911  000B26  C026  F033         	movff	?_fround+2,___ftadd@f2+2
  1912  000B2A  ECBD  F00B         	call	___ftadd	;wreg free
  1913  000B2E  C02E  F07F         	movff	?___ftadd,sprintf@fval
  1914  000B32  C02F  F080         	movff	?___ftadd+1,sprintf@fval+1
  1915  000B36  C030  F081         	movff	?___ftadd+2,sprintf@fval+2
  1916  000B3A                     l2618:
  1917                           
  1918                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1919  000B3A  0100               	movlb	0	; () banked
  1920  000B3C  517E               	movf	(sprintf@exp+1)& (0+255),w,b
  1921  000B3E  0A80               	xorlw	128
  1922  000B40  6EF3               	movwf	prodl,c
  1923  000B42  0E80               	movlw	128
  1924  000B44  5CF3               	subwf	prodl,w,c
  1925  000B46  0E0A               	movlw	10
  1926  000B48  B4D8               	btfsc	status,2,c
  1927  000B4A  5D7D               	subwf	sprintf@exp& (0+255),w,b
  1928  000B4C  B0D8               	btfsc	status,0,c
  1929  000B4E  D028               	goto	l2626
  1930                           
  1931                           ; BSR set to: 0
  1932  000B50  0E7F               	movlw	127
  1933  000B52  0100               	movlb	0	; () banked
  1934  000B54  1581               	andwf	(sprintf@fval+2)& (0+255),w,b
  1935  000B56  0100               	movlb	0	; () banked
  1936  000B58  1180               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1937  000B5A  0100               	movlb	0	; () banked
  1938  000B5C  117F               	iorwf	sprintf@fval& (0+255),w,b
  1939  000B5E  B4D8               	btfsc	status,2,c
  1940  000B60  D06B               	goto	l2642
  1941                           
  1942                           ; BSR set to: 0
  1943  000B62  C07F  F02B         	movff	sprintf@fval,___fttol@f1
  1944  000B66  C080  F02C         	movff	sprintf@fval+1,___fttol@f1+1
  1945  000B6A  C081  F02D         	movff	sprintf@fval+2,___fttol@f1+2
  1946  000B6E  EC20  F00E         	call	___fttol	;wreg free
  1947  000B72  C02B  F047         	movff	?___fttol,??_sprintf
  1948  000B76  C02C  F048         	movff	?___fttol+1,??_sprintf+1
  1949  000B7A  C02D  F049         	movff	?___fttol+2,??_sprintf+2
  1950  000B7E  C02E  F04A         	movff	?___fttol+3,??_sprintf+3
  1951  000B82  504A               	movf	??_sprintf+3,w,c
  1952  000B84  1047               	iorwf	??_sprintf,w,c
  1953  000B86  1048               	iorwf	??_sprintf+1,w,c
  1954  000B88  1049               	iorwf	??_sprintf+2,w,c
  1955  000B8A  A4D8               	btfss	status,2,c
  1956  000B8C  D055               	goto	l2642
  1957  000B8E  0100               	movlb	0	; () banked
  1958  000B90  517E               	movf	(sprintf@exp+1)& (0+255),w,b
  1959  000B92  0A80               	xorlw	128
  1960  000B94  0F80               	addlw	-128
  1961  000B96  0E02               	movlw	2
  1962  000B98  B4D8               	btfsc	status,2,c
  1963  000B9A  5D7D               	subwf	sprintf@exp& (0+255),w,b
  1964  000B9C  A0D8               	btfss	status,0,c
  1965  000B9E  D04C               	goto	l2642
  1966  000BA0                     l2626:
  1967                           
  1968                           ; BSR set to: 0
  1969                           ;doprnt.c: 1129: if(integ < 4.294967296){
  1970  000BA0  C073  F001         	movff	sprintf@integ,___ftge@ff1
  1971  000BA4  C074  F002         	movff	sprintf@integ+1,___ftge@ff1+1
  1972  000BA8  C075  F003         	movff	sprintf@integ+2,___ftge@ff1+2
  1973  000BAC  0E70               	movlw	112
  1974  000BAE  6E04               	movwf	___ftge@ff2,c
  1975  000BB0  0E89               	movlw	137
  1976  000BB2  6E05               	movwf	___ftge@ff2+1,c
  1977  000BB4  0E40               	movlw	64
  1978  000BB6  6E06               	movwf	___ftge@ff2+2,c
  1979  000BB8  EC39  F010         	call	___ftge	;wreg free
  1980  000BBC  B0D8               	btfsc	status,0,c
  1981  000BBE  D003               	goto	l2630
  1982                           
  1983                           ;doprnt.c: 1130: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1984  000BC0  0100               	movlb	0	; () banked
  1985  000BC2  0EF7               	movlw	247
  1986  000BC4  D002               	goto	L6
  1987  000BC6                     l2630:
  1988                           
  1989                           ;doprnt.c: 1132: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1990  000BC6  0100               	movlb	0	; () banked
  1991  000BC8  0EF8               	movlw	248
  1992  000BCA                     L6:
  1993  000BCA  0100               	movlb	0	; () banked
  1994  000BCC  277D               	addwf	sprintf@exp& (0+255),f,b
  1995  000BCE  0EFF               	movlw	255
  1996  000BD0  0100               	movlb	0	; () banked
  1997  000BD2  237E               	addwfc	(sprintf@exp+1)& (0+255),f,b
  1998                           
  1999                           ; BSR set to: 0
  2000                           ;doprnt.c: 1133: }
  2001                           ;doprnt.c: 1134: integ = scale(exp);
  2002                           
  2003                           ; BSR set to: 0
  2004  000BD4  0100               	movlb	0	; () banked
  2005  000BD6  517D               	movf	sprintf@exp& (0+255),w,b
  2006  000BD8  ECB9  F008         	call	_scale
  2007  000BDC  C024  F073         	movff	?_scale,sprintf@integ
  2008  000BE0  C025  F074         	movff	?_scale+1,sprintf@integ+1
  2009  000BE4  C026  F075         	movff	?_scale+2,sprintf@integ+2
  2010                           
  2011                           ;doprnt.c: 1135: _val._val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,integ) : _div_to_l
      +                          _(fval,integ));
  2012  000BE8  C07F  F001         	movff	sprintf@fval,__tdiv_to_l_@f1
  2013  000BEC  C080  F002         	movff	sprintf@fval+1,__tdiv_to_l_@f1+1
  2014  000BF0  C081  F003         	movff	sprintf@fval+2,__tdiv_to_l_@f1+2
  2015  000BF4  C073  F004         	movff	sprintf@integ,__tdiv_to_l_@f2
  2016  000BF8  C074  F005         	movff	sprintf@integ+1,__tdiv_to_l_@f2+1
  2017  000BFC  C075  F006         	movff	sprintf@integ+2,__tdiv_to_l_@f2+2
  2018  000C00  EC2E  F00D         	call	__tdiv_to_l_	;wreg free
  2019  000C04  C001  F063         	movff	?__tdiv_to_l_,_sprintf$754
  2020  000C08  C002  F064         	movff	?__tdiv_to_l_+1,_sprintf$754+1
  2021  000C0C  C003  F065         	movff	?__tdiv_to_l_+2,_sprintf$754+2
  2022  000C10  C004  F066         	movff	?__tdiv_to_l_+3,_sprintf$754+3
  2023  000C14  C063  F078         	movff	_sprintf$754,sprintf@_val
  2024  000C18  C064  F079         	movff	_sprintf$754+1,sprintf@_val+1
  2025  000C1C  C065  F07A         	movff	_sprintf$754+2,sprintf@_val+2
  2026  000C20  C066  F07B         	movff	_sprintf$754+3,sprintf@_val+3
  2027                           
  2028                           ;doprnt.c: 1138: fval = 0.0;
  2029  000C24  0E00               	movlw	0
  2030  000C26  0100               	movlb	0	; () banked
  2031  000C28  6F7F               	movwf	sprintf@fval& (0+255),b
  2032  000C2A  0E00               	movlw	0
  2033  000C2C  0100               	movlb	0	; () banked
  2034  000C2E  6F80               	movwf	(sprintf@fval+1)& (0+255),b
  2035  000C30  0E00               	movlw	0
  2036  000C32  0100               	movlb	0	; () banked
  2037  000C34  6F81               	movwf	(sprintf@fval+2)& (0+255),b
  2038                           
  2039                           ;doprnt.c: 1139: } else {
  2040  000C36  D034               	goto	l2646
  2041  000C38                     l2642:
  2042                           
  2043                           ;doprnt.c: 1140: _val._val = (unsigned long)fval;
  2044  000C38  C07F  F02B         	movff	sprintf@fval,___fttol@f1
  2045  000C3C  C080  F02C         	movff	sprintf@fval+1,___fttol@f1+1
  2046  000C40  C081  F02D         	movff	sprintf@fval+2,___fttol@f1+2
  2047  000C44  EC20  F00E         	call	___fttol	;wreg free
  2048  000C48  C02B  F078         	movff	?___fttol,sprintf@_val
  2049  000C4C  C02C  F079         	movff	?___fttol+1,sprintf@_val+1
  2050  000C50  C02D  F07A         	movff	?___fttol+2,sprintf@_val+2
  2051  000C54  C02E  F07B         	movff	?___fttol+3,sprintf@_val+3
  2052                           
  2053                           ;doprnt.c: 1141: fval -= (double)_val._val;
  2054  000C58  C07F  F03A         	movff	sprintf@fval,___ftsub@f1
  2055  000C5C  C080  F03B         	movff	sprintf@fval+1,___ftsub@f1+1
  2056  000C60  C081  F03C         	movff	sprintf@fval+2,___ftsub@f1+2
  2057  000C64  C078  F009         	movff	sprintf@_val,___lltoft@c
  2058  000C68  C079  F00A         	movff	sprintf@_val+1,___lltoft@c+1
  2059  000C6C  C07A  F00B         	movff	sprintf@_val+2,___lltoft@c+2
  2060  000C70  C07B  F00C         	movff	sprintf@_val+3,___lltoft@c+3
  2061  000C74  ECA7  F011         	call	___lltoft	;wreg free
  2062  000C78  C009  F03D         	movff	?___lltoft,___ftsub@f2
  2063  000C7C  C00A  F03E         	movff	?___lltoft+1,___ftsub@f2+1
  2064  000C80  C00B  F03F         	movff	?___lltoft+2,___ftsub@f2+2
  2065  000C84  EC3D  F012         	call	___ftsub	;wreg free
  2066  000C88  C03A  F07F         	movff	?___ftsub,sprintf@fval
  2067  000C8C  C03B  F080         	movff	?___ftsub+1,sprintf@fval+1
  2068  000C90  C03C  F081         	movff	?___ftsub+2,sprintf@fval+2
  2069                           
  2070                           ;doprnt.c: 1142: exp = 0;
  2071  000C94  0E00               	movlw	0
  2072  000C96  0100               	movlb	0	; () banked
  2073  000C98  6F7E               	movwf	(sprintf@exp+1)& (0+255),b
  2074  000C9A  0E00               	movlw	0
  2075  000C9C  0100               	movlb	0	; () banked
  2076  000C9E  6F7D               	movwf	sprintf@exp& (0+255),b
  2077  000CA0                     l2646:
  2078                           
  2079                           ; BSR set to: 0
  2080                           ;doprnt.c: 1143: }
  2081                           ;doprnt.c: 1145: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2082  000CA0  0E01               	movlw	1
  2083  000CA2  0100               	movlb	0	; () banked
  2084  000CA4  6F82               	movwf	sprintf@c& (0+255),b
  2085  000CA6                     
  2086                           ; BSR set to: 0
  2087  000CA6  0100               	movlb	0	; () banked
  2088  000CA8  5182               	movf	sprintf@c& (0+255),w,b
  2089  000CAA  0A0A               	xorlw	10
  2090  000CAC  B4D8               	btfsc	status,2,c
  2091  000CAE  D01E               	goto	l2660
  2092                           
  2093                           ; BSR set to: 0
  2094                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
  2095                           
  2096                           ; BSR set to: 0
  2097                           
  2098                           ; BSR set to: 0
  2099  000CB0  0100               	movlb	0	; () banked
  2100  000CB2  5182               	movf	sprintf@c& (0+255),w,b
  2101  000CB4  0D04               	mullw	4
  2102  000CB6  0E01               	movlw	low _dpowers
  2103  000CB8  24F3               	addwf	prodl,w,c
  2104  000CBA  6EF6               	movwf	tblptrl,c
  2105  000CBC  0E08               	movlw	high _dpowers
  2106  000CBE  20F4               	addwfc	prodh,w,c
  2107  000CC0  6EF7               	movwf	tblptrh,c
  2108  000CC2                     	if	0	;There are less than 3 active tblptr bytes
  2109  000CC2                     	endif
  2110  000CC2  0009               	tblrd		*+
  2111  000CC4  50F5               	movf	tablat,w,c
  2112  000CC6  0100               	movlb	0	; () banked
  2113  000CC8  5D78               	subwf	sprintf@_val& (0+255),w,b
  2114  000CCA  0009               	tblrd		*+
  2115  000CCC  50F5               	movf	tablat,w,c
  2116  000CCE  0100               	movlb	0	; () banked
  2117  000CD0  5979               	subwfb	(sprintf@_val+1)& (0+255),w,b
  2118  000CD2  0009               	tblrd		*+
  2119  000CD4  50F5               	movf	tablat,w,c
  2120  000CD6  0100               	movlb	0	; () banked
  2121  000CD8  597A               	subwfb	(sprintf@_val+2)& (0+255),w,b
  2122  000CDA  0009               	tblrd		*+
  2123  000CDC  50F5               	movf	tablat,w,c
  2124  000CDE  0100               	movlb	0	; () banked
  2125  000CE0  597B               	subwfb	(sprintf@_val+3)& (0+255),w,b
  2126  000CE2  A0D8               	btfss	status,0,c
  2127  000CE4  D003               	goto	l2660
  2128                           
  2129                           ; BSR set to: 0
  2130                           
  2131                           ; BSR set to: 0
  2132                           
  2133                           ; BSR set to: 0
  2134                           ;doprnt.c: 1147: break;
  2135  000CE6  0100               	movlb	0	; () banked
  2136  000CE8  2B82               	incf	sprintf@c& (0+255),f,b
  2137  000CEA  D7DD               	goto	L7
  2138  000CEC                     l2660:
  2139                           
  2140                           ; BSR set to: 0
  2141                           ;doprnt.c: 1184: {
  2142                           ;doprnt.c: 1197: if(flag & 0x03)
  2143  000CEC  0E03               	movlw	3
  2144  000CEE  0100               	movlb	0	; () banked
  2145  000CF0  1571               	andwf	sprintf@flag& (0+255),w,b
  2146  000CF2  6E47               	movwf	??_sprintf& (0+255),c
  2147  000CF4  0E00               	movlw	0
  2148  000CF6  0100               	movlb	0	; () banked
  2149  000CF8  1572               	andwf	(sprintf@flag+1)& (0+255),w,b
  2150  000CFA  6E48               	movwf	(??_sprintf+1)& (0+255),c
  2151  000CFC  5048               	movf	??_sprintf+1,w,c
  2152  000CFE  1047               	iorwf	??_sprintf,w,c
  2153  000D00  B4D8               	btfsc	status,2,c
  2154  000D02  D051               	goto	l2674
  2155                           
  2156                           ; BSR set to: 0
  2157                           ;doprnt.c: 1199: ((*sp++ = ('-')));
  2158  000D04  C040  FFD9         	movff	sprintf@sp,fsr2l
  2159  000D08  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2160  000D0C  0E2D               	movlw	45
  2161  000D0E  D048               	goto	L8
  2162  000D10                     l2666:
  2163                           
  2164                           ; BSR set to: 0
  2165                           ;doprnt.c: 1209: {
  2166                           ;doprnt.c: 1210: unsigned long vd = _val._val/dpowers[c];
  2167  000D10  C078  F001         	movff	sprintf@_val,___lldiv@dividend
  2168  000D14  C079  F002         	movff	sprintf@_val+1,___lldiv@dividend+1
  2169  000D18  C07A  F003         	movff	sprintf@_val+2,___lldiv@dividend+2
  2170  000D1C  C07B  F004         	movff	sprintf@_val+3,___lldiv@dividend+3
  2171  000D20  0100               	movlb	0	; () banked
  2172  000D22  5182               	movf	sprintf@c& (0+255),w,b
  2173  000D24  0D04               	mullw	4
  2174  000D26  0E01               	movlw	low _dpowers
  2175  000D28  24F3               	addwf	prodl,w,c
  2176  000D2A  6EF6               	movwf	tblptrl,c
  2177  000D2C  0E08               	movlw	high _dpowers
  2178  000D2E  20F4               	addwfc	prodh,w,c
  2179  000D30  6EF7               	movwf	tblptrh,c
  2180  000D32                     	if	0	;There are less than 3 active tblptr bytes
  2181  000D32                     	endif
  2182  000D32  0009               	tblrd		*+
  2183  000D34  CFF5 F005          	movff	tablat,___lldiv@divisor
  2184  000D38  0009               	tblrd		*+
  2185  000D3A  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2186  000D3E  0009               	tblrd		*+
  2187  000D40  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2188  000D44  000A               	tblrd		*-
  2189  000D46  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2190  000D4A  EC81  F010         	call	___lldiv	;wreg free
  2191  000D4E  C001  F067         	movff	?___lldiv,sprintf@vd
  2192  000D52  C002  F068         	movff	?___lldiv+1,sprintf@vd+1
  2193  000D56  C003  F069         	movff	?___lldiv+2,sprintf@vd+2
  2194  000D5A  C004  F06A         	movff	?___lldiv+3,sprintf@vd+3
  2195                           
  2196                           ;doprnt.c: 1211: vd %= 10;
  2197  000D5E  C067  F00E         	movff	sprintf@vd,___llmod@dividend
  2198  000D62  C068  F00F         	movff	sprintf@vd+1,___llmod@dividend+1
  2199  000D66  C069  F010         	movff	sprintf@vd+2,___llmod@dividend+2
  2200  000D6A  C06A  F011         	movff	sprintf@vd+3,___llmod@dividend+3
  2201  000D6E  0E0A               	movlw	10
  2202  000D70  6E12               	movwf	___llmod@divisor,c
  2203  000D72  0E00               	movlw	0
  2204  000D74  6E13               	movwf	___llmod@divisor+1,c
  2205  000D76  0E00               	movlw	0
  2206  000D78  6E14               	movwf	___llmod@divisor+2,c
  2207  000D7A  0E00               	movlw	0
  2208  000D7C  6E15               	movwf	___llmod@divisor+3,c
  2209  000D7E  EC74  F011         	call	___llmod	;wreg free
  2210  000D82  C00E  F067         	movff	?___llmod,sprintf@vd
  2211  000D86  C00F  F068         	movff	?___llmod+1,sprintf@vd+1
  2212  000D8A  C010  F069         	movff	?___llmod+2,sprintf@vd+2
  2213  000D8E  C011  F06A         	movff	?___llmod+3,sprintf@vd+3
  2214                           
  2215                           ;doprnt.c: 1212: ((*sp++ = ('0' + vd)));
  2216  000D92  0100               	movlb	0	; () banked
  2217  000D94  5167               	movf	sprintf@vd& (0+255),w,b
  2218  000D96  0F30               	addlw	48
  2219  000D98  C040  FFD9         	movff	sprintf@sp,fsr2l
  2220  000D9C  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2221  000DA0                     L8:
  2222  000DA0  6EDF               	movwf	indf2,c
  2223                           
  2224                           ; BSR set to: 0
  2225  000DA2  4A40               	infsnz	sprintf@sp,f,c
  2226  000DA4  2A41               	incf	sprintf@sp+1,f,c
  2227  000DA6                     l2674:
  2228                           
  2229                           ; BSR set to: 0
  2230  000DA6  0100               	movlb	0	; () banked
  2231  000DA8  0782               	decf	sprintf@c& (0+255),f,b
  2232  000DAA  0100               	movlb	0	; () banked
  2233  000DAC  2982               	incf	sprintf@c& (0+255),w,b
  2234  000DAE  B4D8               	btfsc	status,2,c
  2235  000DB0  D00D               	goto	l2682
  2236  000DB2  D7AE               	goto	l2666
  2237  000DB4                     l2676:
  2238                           
  2239                           ; BSR set to: 0
  2240                           ;doprnt.c: 1217: ((*sp++ = ('0')));
  2241  000DB4  C040  FFD9         	movff	sprintf@sp,fsr2l
  2242  000DB8  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2243  000DBC  0E30               	movlw	48
  2244  000DBE  6EDF               	movwf	indf2,c
  2245                           
  2246                           ; BSR set to: 0
  2247  000DC0  4A40               	infsnz	sprintf@sp,f,c
  2248  000DC2  2A41               	incf	sprintf@sp+1,f,c
  2249                           
  2250                           ; BSR set to: 0
  2251                           ;doprnt.c: 1218: exp--;
  2252  000DC4  0100               	movlb	0	; () banked
  2253  000DC6  077D               	decf	sprintf@exp& (0+255),f,b
  2254  000DC8  A0D8               	btfss	status,0,c
  2255  000DCA  077E               	decf	(sprintf@exp+1)& (0+255),f,b
  2256  000DCC                     l2682:
  2257                           
  2258                           ; BSR set to: 0
  2259  000DCC  0100               	movlb	0	; () banked
  2260  000DCE  517E               	movf	(sprintf@exp+1)& (0+255),w,b
  2261  000DD0  0A80               	xorlw	128
  2262  000DD2  6EF3               	movwf	prodl,c
  2263  000DD4  0E80               	movlw	128
  2264  000DD6  5CF3               	subwf	prodl,w,c
  2265  000DD8  0E01               	movlw	1
  2266  000DDA  B4D8               	btfsc	status,2,c
  2267  000DDC  5D7D               	subwf	sprintf@exp& (0+255),w,b
  2268  000DDE  B0D8               	btfsc	status,0,c
  2269  000DE0  D7E9               	goto	l2676
  2270                           
  2271                           ; BSR set to: 0
  2272                           ;doprnt.c: 1219: }
  2273                           ;doprnt.c: 1220: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2274                           
  2275                           ; BSR set to: 0
  2276  000DE2  0100               	movlb	0	; () banked
  2277  000DE4  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  2278  000DE6  0A80               	xorlw	128
  2279  000DE8  0F80               	addlw	-128
  2280  000DEA  0E09               	movlw	9
  2281  000DEC  B4D8               	btfsc	status,2,c
  2282  000DEE  5D76               	subwf	sprintf@prec& (0+255),w,b
  2283  000DF0  A0D8               	btfss	status,0,c
  2284  000DF2  D004               	goto	l232
  2285                           
  2286                           ; BSR set to: 0
  2287                           ;doprnt.c: 1221: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2288  000DF4  0E08               	movlw	8
  2289  000DF6  0100               	movlb	0	; () banked
  2290  000DF8  6F82               	movwf	sprintf@c& (0+255),b
  2291  000DFA  D002               	goto	l2688
  2292  000DFC                     l232:
  2293                           
  2294                           ; BSR set to: 0
  2295                           ;doprnt.c: 1222: else
  2296                           ;doprnt.c: 1223: c = prec;
  2297  000DFC  C076  F082         	movff	sprintf@prec,sprintf@c
  2298  000E00                     l2688:
  2299                           
  2300                           ; BSR set to: 0
  2301                           ;doprnt.c: 1224: prec -= c;
  2302  000E00  0100               	movlb	0	; () banked
  2303  000E02  5182               	movf	sprintf@c& (0+255),w,b
  2304  000E04  0100               	movlb	0	; () banked
  2305  000E06  5F76               	subwf	sprintf@prec& (0+255),f,b
  2306  000E08  0E00               	movlw	0
  2307  000E0A  0100               	movlb	0	; () banked
  2308  000E0C  BF82               	btfsc	sprintf@c& (0+255),7,b
  2309  000E0E  0EFF               	movlw	255
  2310  000E10  0100               	movlb	0	; () banked
  2311  000E12  5B77               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2312                           
  2313                           ; BSR set to: 0
  2314                           ;doprnt.c: 1228: if(c)
  2315  000E14  0100               	movlb	0	; () banked
  2316  000E16  5182               	movf	sprintf@c& (0+255),w,b
  2317  000E18  B4D8               	btfsc	status,2,c
  2318  000E1A  D008               	goto	l2696
  2319                           
  2320                           ; BSR set to: 0
  2321                           ;doprnt.c: 1230: ((*sp++ = ('.')));
  2322  000E1C  C040  FFD9         	movff	sprintf@sp,fsr2l
  2323  000E20  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2324  000E24  0E2E               	movlw	46
  2325  000E26  6EDF               	movwf	indf2,c
  2326                           
  2327                           ; BSR set to: 0
  2328  000E28  4A40               	infsnz	sprintf@sp,f,c
  2329  000E2A  2A41               	incf	sprintf@sp+1,f,c
  2330  000E2C                     l2696:
  2331                           
  2332                           ; BSR set to: 0
  2333                           ;doprnt.c: 1236: _val._val = (long)(fval * scale(c));
  2334  000E2C  0100               	movlb	0	; () banked
  2335  000E2E  5182               	movf	sprintf@c& (0+255),w,b
  2336  000E30  ECB9  F008         	call	_scale
